2765 E WABASH AVE,BUILDING PERMIT,2,7/24/1950,1950LA13135,
2765 E WABASH AVE,BUILDING PERMIT,ALTERATION,3/23/1988,1988LA92774,
2765 E WABASH AVE,BUILDING PERMIT,BLDG-NEW,1/24/1930,1930LA01506,
2765 E WABASH AVE,BUILDING PERMIT,NEW CONSTRUCTION,3/12/1979,1979LA79011,
2765 E WABASH AVE,COMMISSION,BAAB BOARD FILE,12/31/1981,BF 810559,
2765 E WABASH AVE,GRADING,FOUNDATION INVESTIGATION REPOR,10/17/1949,,
2765 E WABASH AVE,RANGE FILE,MISCELLANEOUS,12/18/1981,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,EXTENSION OF TIME,6/8/2004,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,2/9/1987,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,5/6/1987,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,9/17/1987,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,3/1/1988,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,2/7/1990,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,3/7/1990,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,5/16/1990,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,12/7/1990,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,12/7/1990,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,1/24/1991,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,1/24/1991,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,12/9/1992,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,6/11/2002,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,8/19/2004,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,5/20/2005,,
558 S MAIN ST,ADMINISTRATIVE APPROVAL,MISCELLANEOUS,1/24/2006,,
558 S MAIN ST,AFFIDAVIT,ATTENDANT PARKING,1/30/1985,AFF 57816,
558 S MAIN ST,AFFIDAVIT,LOT TIE,1/30/1985,AFF 57815,
558 S MAIN ST,BUILDING PERMIT,,2/1/1928,1928LA03022,
558 S MAIN ST,BUILDING PERMIT,,2/16/1928,1928LA04566,
558 S MAIN ST,BUILDING PERMIT,,3/8/1928,1928LA06917,
558 S MAIN ST,BUILDING PERMIT,,3/10/1928,1928LA07111,
558 S MAIN ST,BUILDING PERMIT,,3/17/1928,1928LA07955,
558 S MAIN ST,BUILDING PERMIT,,3/19/1928,1928LA08045,
558 S MAIN ST,BUILDING PERMIT,,3/24/1928,1928LA08662,
558 S MAIN ST,BUILDING PERMIT,,3/27/1928,228LA8828,
558 S MAIN ST,BUILDING PERMIT,,9/18/1928,1928LA26027,
558 S MAIN ST,BUILDING PERMIT,,7/14/1993,1993SP13520,
558 S MAIN ST,BUILDING PERMIT,4,7/19/1915,1915LA11173,
558 S MAIN ST,BUILDING PERMIT,5,2/5/1915,1915LA01974,
558 S MAIN ST,BUILDING PERMIT,ALTERATION,8/10/1966,1966LA30482,
558 S MAIN ST,BUILDING PERMIT,ALTERATION,6/11/1990,1990LA57750,
558 S MAIN ST,BUILDING PERMIT,ALTERATION,6/11/1992,1992LA92398,
558 S MAIN ST,BUILDING PERMIT,ALTERATION,11/4/1994,1994HO33263,
558 S MAIN ST,BUILDING PERMIT,BLDG-ADDITION,6/14/1909,1909LA03459,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,,1945 13317,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,3/29/1909,1909LA01702,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,3/29/1909,1909LA01702,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/14/1909,1909LA03459,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,6/14/1909,1909LA03459,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,11/2/1910,1910LA09056,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,11/2/1910,1910LA09056,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,1/10/1911,1911LA00256,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/22/1911,1911LA12279,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/22/1911,1911LA12279,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,8/12/1912,1912LA09611,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,8/12/1912,1912LA09611,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,8/12/1912,1912LA09611,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,8/19/1912,1912LA09964,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,8/19/1912,1912LA09964,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,8/19/1912,1912LA10007,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,5/12/1913,1913LA06534,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,5/12/1913,1913LA06534,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/1/1913,1913LA15403,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/1/1913,1913LA15403,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,12/20/1915,1915LA14959,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,11/20/1916,1916LA06821,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,11/20/1916,1916LA06821,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,1/2/1917,1917LA00030,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,1/5/1917,1917LA00095,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,2/13/1917,1917LA00879,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,9/24/1918,1918LA04954,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,2/14/1919,1919LA00949,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,2/14/1919,1919LA00949,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,3/28/1919,1919LA02159,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,3/28/1920,1920LA02159,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,8/1/1921,1921LA17654,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,8/1/1921,1921LA17654,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,11/23/1921,1921LA33010,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,5/1/1922,1922LA14495,
558 S MAIN ST,BUILDING PERMIT,BLDG-ALTER/REPAIR,5/1/1922,1922LA14495,
